DateTime,Date,Hour,Entrances
2022-09-12 06:00:00,2022-09-12,6,56
2022-09-12 07:00:00,2022-09-12,7,67
2022-09-12 08:00:00,2022-09-12,8,68
2022-09-12 09:00:00,2022-09-12,9,94
2022-09-12 10:00:00,2022-09-12,10,148
2022-09-12 11:00:00,2022-09-12,11,168
2022-09-12 12:00:00,2022-09-12,12,190
2022-09-12 13:00:00,2022-09-12,13,147
2022-09-12 14:00:00,2022-09-12,14,140
2022-09-12 15:00:00,2022-09-12,15,217
2022-09-12 16:00:00,2022-09-12,16,198
2022-09-12 17:00:00,2022-09-12,17,207
2022-09-12 18:00:00,2022-09-12,18,153
2022-09-12 19:00:00,2022-09-12,19,94
2022-09-12 20:00:00,2022-09-12,20,84
2022-09-12 21:00:00,2022-09-12,21,29
2022-09-12 22:00:00,2022-09-12,22,4
2022-09-12 23:00:00,2022-09-12,23,2
2022-09-13 05:00:00,2022-09-13,5,6
2022-09-13 06:00:00,2022-09-13,6,63
2022-09-13 07:00:00,2022-09-13,7,89
2022-09-13 08:00:00,2022-09-13,8,95
2022-09-13 09:00:00,2022-09-13,9,110
2022-09-13 10:00:00,2022-09-13,10,132
2022-09-13 11:00:00,2022-09-13,11,168
2022-09-13 12:00:00,2022-09-13,12,193
2022-09-13 13:00:00,2022-09-13,13,199
2022-09-13 14:00:00,2022-09-13,14,228
2022-09-13 15:00:00,2022-09-13,15,136
2022-09-13 16:00:00,2022-09-13,16,246
2022-09-13 17:00:00,2022-09-13,17,189
2022-09-13 18:00:00,2022-09-13,18,139
2022-09-13 19:00:00,2022-09-13,19,138
2022-09-13 20:00:00,2022-09-13,20,143
2022-09-13 21:00:00,2022-09-13,21,86
2022-09-13 22:00:00,2022-09-13,22,37
2022-09-13 23:00:00,2022-09-13,23,13
2022-09-14 06:00:00,2022-09-14,6,82
2022-09-14 07:00:00,2022-09-14,7,76
2022-09-14 08:00:00,2022-09-14,8,151
2022-09-14 09:00:00,2022-09-14,9,283
2022-09-14 10:00:00,2022-09-14,10,301
2022-09-14 11:00:00,2022-09-14,11,340
2022-09-14 12:00:00,2022-09-14,12,385
2022-09-14 13:00:00,2022-09-14,13,288
2022-09-14 14:00:00,2022-09-14,14,225
2022-09-14 15:00:00,2022-09-14,15,202
2022-09-14 16:00:00,2022-09-14,16,161
2022-09-14 17:00:00,2022-09-14,17,128
2022-09-14 18:00:00,2022-09-14,18,111
2022-09-14 19:00:00,2022-09-14,19,111
2022-09-14 20:00:00,2022-09-14,20,72
2022-09-14 21:00:00,2022-09-14,21,65
2022-09-14 22:00:00,2022-09-14,22,48
2022-09-14 23:00:00,2022-09-14,23,18
2022-09-15 06:00:00,2022-09-15,6,123
2022-09-15 07:00:00,2022-09-15,7,187
2022-09-15 08:00:00,2022-09-15,8,127
2022-09-15 09:00:00,2022-09-15,9,132
2022-09-15 10:00:00,2022-09-15,10,160
2022-09-15 11:00:00,2022-09-15,11,242
2022-09-15 12:00:00,2022-09-15,12,265
2022-09-15 13:00:00,2022-09-15,13,159
2022-09-15 14:00:00,2022-09-15,14,222
2022-09-15 15:00:00,2022-09-15,15,191
2022-09-15 16:00:00,2022-09-15,16,236
2022-09-15 17:00:00,2022-09-15,17,151
2022-09-15 18:00:00,2022-09-15,18,100
2022-09-15 19:00:00,2022-09-15,19,90
2022-09-15 20:00:00,2022-09-15,20,106
2022-09-15 21:00:00,2022-09-15,21,72
2022-09-15 22:00:00,2022-09-15,22,72
2022-09-15 23:00:00,2022-09-15,23,21
2022-09-16 05:00:00,2022-09-16,5,1
2022-09-16 06:00:00,2022-09-16,6,70
2022-09-16 07:00:00,2022-09-16,7,149
2022-09-16 08:00:00,2022-09-16,8,140
2022-09-16 09:00:00,2022-09-16,9,138
2022-09-16 10:00:00,2022-09-16,10,216
2022-09-16 11:00:00,2022-09-16,11,242
2022-09-16 12:00:00,2022-09-16,12,257
2022-09-16 13:00:00,2022-09-16,13,346
2022-09-16 14:00:00,2022-09-16,14,330
2022-09-16 15:00:00,2022-09-16,15,307
2022-09-16 16:00:00,2022-09-16,16,316
2022-09-16 17:00:00,2022-09-16,17,203
2022-09-16 18:00:00,2022-09-16,18,93
2022-09-16 19:00:00,2022-09-16,19,132
2022-09-16 20:00:00,2022-09-16,20,142
2022-09-16 21:00:00,2022-09-16,21,85
2022-09-16 22:00:00,2022-09-16,22,42
2022-09-16 23:00:00,2022-09-16,23,8
2022-09-17 05:00:00,2022-09-17,5,1
2022-09-17 07:00:00,2022-09-17,7,24
2022-09-17 08:00:00,2022-09-17,8,146
2022-09-17 09:00:00,2022-09-17,9,161
2022-09-17 10:00:00,2022-09-17,10,220
2022-09-17 11:00:00,2022-09-17,11,293
2022-09-17 12:00:00,2022-09-17,12,274
2022-09-17 13:00:00,2022-09-17,13,345
2022-09-17 14:00:00,2022-09-17,14,310
2022-09-17 15:00:00,2022-09-17,15,312
2022-09-17 16:00:00,2022-09-17,16,244
2022-09-17 17:00:00,2022-09-17,17,170
2022-09-17 18:00:00,2022-09-17,18,151
2022-09-17 19:00:00,2022-09-17,19,131
2022-09-17 20:00:00,2022-09-17,20,74
2022-09-17 21:00:00,2022-09-17,21,44
2022-09-17 22:00:00,2022-09-17,22,3
2022-09-18 08:00:00,2022-09-18,8,124
2022-09-18 09:00:00,2022-09-18,9,133
2022-09-18 10:00:00,2022-09-18,10,180
2022-09-18 11:00:00,2022-09-18,11,252
2022-09-18 12:00:00,2022-09-18,12,184
2022-09-18 13:00:00,2022-09-18,13,110
2022-09-18 14:00:00,2022-09-18,14,208
2022-09-18 15:00:00,2022-09-18,15,298
2022-09-18 16:00:00,2022-09-18,16,342
2022-09-18 17:00:00,2022-09-18,17,264
2022-09-18 18:00:00,2022-09-18,18,227
2022-09-18 19:00:00,2022-09-18,19,152
2022-09-18 20:00:00,2022-09-18,20,214
2022-09-18 21:00:00,2022-09-18,21,43
2022-09-19 05:00:00,2022-09-19,5,22
2022-09-19 06:00:00,2022-09-19,6,240
2022-09-19 07:00:00,2022-09-19,7,223
2022-09-19 08:00:00,2022-09-19,8,362
2022-09-19 09:00:00,2022-09-19,9,428
2022-09-19 10:00:00,2022-09-19,10,451
2022-09-19 11:00:00,2022-09-19,11,385
2022-09-19 12:00:00,2022-09-19,12,372
2022-09-19 13:00:00,2022-09-19,13,330
2022-09-19 14:00:00,2022-09-19,14,347
2022-09-19 15:00:00,2022-09-19,15,348
2022-09-19 16:00:00,2022-09-19,16,434
2022-09-19 17:00:00,2022-09-19,17,407
2022-09-19 18:00:00,2022-09-19,18,541
2022-09-19 19:00:00,2022-09-19,19,346
2022-09-19 20:00:00,2022-09-19,20,297
2022-09-19 21:00:00,2022-09-19,21,180
2022-09-19 22:00:00,2022-09-19,22,43
2022-09-19 23:00:00,2022-09-19,23,7
2022-09-20 06:00:00,2022-09-20,6,271
2022-09-20 07:00:00,2022-09-20,7,277
2022-09-20 08:00:00,2022-09-20,8,314
2022-09-20 09:00:00,2022-09-20,9,496
2022-09-20 10:00:00,2022-09-20,10,421
2022-09-20 11:00:00,2022-09-20,11,513
2022-09-20 12:00:00,2022-09-20,12,323
2022-09-20 13:00:00,2022-09-20,13,372
2022-09-20 14:00:00,2022-09-20,14,385
2022-09-20 15:00:00,2022-09-20,15,359
2022-09-20 16:00:00,2022-09-20,16,461
2022-09-20 17:00:00,2022-09-20,17,428
2022-09-20 18:00:00,2022-09-20,18,532
2022-09-20 19:00:00,2022-09-20,19,370
2022-09-20 20:00:00,2022-09-20,20,304
2022-09-20 21:00:00,2022-09-20,21,206
2022-09-20 22:00:00,2022-09-20,22,85
2022-09-20 23:00:00,2022-09-20,23,10
2022-09-21 06:00:00,2022-09-21,6,175
2022-09-21 07:00:00,2022-09-21,7,213
2022-09-21 08:00:00,2022-09-21,8,315
2022-09-21 09:00:00,2022-09-21,9,342
2022-09-21 10:00:00,2022-09-21,10,376
2022-09-21 11:00:00,2022-09-21,11,331
2022-09-21 12:00:00,2022-09-21,12,414
2022-09-21 13:00:00,2022-09-21,13,320
2022-09-21 14:00:00,2022-09-21,14,381
2022-09-21 15:00:00,2022-09-21,15,275
2022-09-21 16:00:00,2022-09-21,16,281
2022-09-21 17:00:00,2022-09-21,17,265
2022-09-21 18:00:00,2022-09-21,18,336
2022-09-21 19:00:00,2022-09-21,19,296
2022-09-21 20:00:00,2022-09-21,20,270
2022-09-21 21:00:00,2022-09-21,21,169
2022-09-21 22:00:00,2022-09-21,22,68
2022-09-21 23:00:00,2022-09-21,23,11
2022-09-22 05:00:00,2022-09-22,5,15
2022-09-22 06:00:00,2022-09-22,6,184
2022-09-22 07:00:00,2022-09-22,7,179
2022-09-22 08:00:00,2022-09-22,8,245
2022-09-22 09:00:00,2022-09-22,9,330
2022-09-22 10:00:00,2022-09-22,10,323
2022-09-22 11:00:00,2022-09-22,11,432
2022-09-22 12:00:00,2022-09-22,12,299
2022-09-22 13:00:00,2022-09-22,13,292
2022-09-22 14:00:00,2022-09-22,14,341
2022-09-22 15:00:00,2022-09-22,15,305
2022-09-22 16:00:00,2022-09-22,16,437
2022-09-22 17:00:00,2022-09-22,17,282
2022-09-22 18:00:00,2022-09-22,18,400
2022-09-22 19:00:00,2022-09-22,19,260
2022-09-22 20:00:00,2022-09-22,20,250
2022-09-22 21:00:00,2022-09-22,21,169
2022-09-22 22:00:00,2022-09-22,22,101
2022-09-22 23:00:00,2022-09-22,23,11
2022-09-23 06:00:00,2022-09-23,6,154
2022-09-23 07:00:00,2022-09-23,7,142
2022-09-23 08:00:00,2022-09-23,8,232
2022-09-23 09:00:00,2022-09-23,9,227
2022-09-23 10:00:00,2022-09-23,10,363
2022-09-23 11:00:00,2022-09-23,11,361
2022-09-23 12:00:00,2022-09-23,12,430
2022-09-23 13:00:00,2022-09-23,13,406
2022-09-23 14:00:00,2022-09-23,14,431
2022-09-23 15:00:00,2022-09-23,15,395
2022-09-23 16:00:00,2022-09-23,16,362
2022-09-23 17:00:00,2022-09-23,17,283
2022-09-23 18:00:00,2022-09-23,18,305
2022-09-23 19:00:00,2022-09-23,19,172
2022-09-23 20:00:00,2022-09-23,20,132
2022-09-23 21:00:00,2022-09-23,21,99
2022-09-23 22:00:00,2022-09-23,22,48
2022-09-23 23:00:00,2022-09-23,23,11
2022-09-24 07:00:00,2022-09-24,7,14
2022-09-24 08:00:00,2022-09-24,8,115
2022-09-24 09:00:00,2022-09-24,9,145
2022-09-24 10:00:00,2022-09-24,10,212
2022-09-24 11:00:00,2022-09-24,11,260
2022-09-24 12:00:00,2022-09-24,12,187
2022-09-24 13:00:00,2022-09-24,13,190
2022-09-24 14:00:00,2022-09-24,14,281
2022-09-24 15:00:00,2022-09-24,15,842
2022-09-24 16:00:00,2022-09-24,16,595
2022-09-24 17:00:00,2022-09-24,17,494
2022-09-24 18:00:00,2022-09-24,18,435
2022-09-24 19:00:00,2022-09-24,19,404
2022-09-24 20:00:00,2022-09-24,20,400
2022-09-24 21:00:00,2022-09-24,21,128
2022-09-26 06:00:00,2022-09-26,6,214
2022-09-26 07:00:00,2022-09-26,7,184
2022-09-26 08:00:00,2022-09-26,8,289
2022-09-26 09:00:00,2022-09-26,9,286
2022-09-26 10:00:00,2022-09-26,10,342
2022-09-26 11:00:00,2022-09-26,11,315
2022-09-26 12:00:00,2022-09-26,12,300
2022-09-26 13:00:00,2022-09-26,13,249
2022-09-26 14:00:00,2022-09-26,14,332
2022-09-26 15:00:00,2022-09-26,15,308
2022-09-26 16:00:00,2022-09-26,16,429
2022-09-26 17:00:00,2022-09-26,17,399
2022-09-26 18:00:00,2022-09-26,18,543
2022-09-26 19:00:00,2022-09-26,19,394
2022-09-26 20:00:00,2022-09-26,20,442
2022-09-26 21:00:00,2022-09-26,21,283
2022-09-26 22:00:00,2022-09-26,22,115
2022-09-26 23:00:00,2022-09-26,23,14
2022-09-27 06:00:00,2022-09-27,6,274
2022-09-27 07:00:00,2022-09-27,7,201
2022-09-27 08:00:00,2022-09-27,8,280
2022-09-27 09:00:00,2022-09-27,9,355
2022-09-27 10:00:00,2022-09-27,10,305
2022-09-27 11:00:00,2022-09-27,11,427
2022-09-27 12:00:00,2022-09-27,12,285
2022-09-27 13:00:00,2022-09-27,13,300
2022-09-27 14:00:00,2022-09-27,14,377
2022-09-27 15:00:00,2022-09-27,15,339
2022-09-27 16:00:00,2022-09-27,16,394
2022-09-27 17:00:00,2022-09-27,17,441
2022-09-27 18:00:00,2022-09-27,18,493
2022-09-27 19:00:00,2022-09-27,19,418
2022-09-27 20:00:00,2022-09-27,20,380
2022-09-27 21:00:00,2022-09-27,21,231
2022-09-27 22:00:00,2022-09-27,22,108
2022-09-27 23:00:00,2022-09-27,23,22
2022-09-28 06:00:00,2022-09-28,6,198
2022-09-28 07:00:00,2022-09-28,7,159
2022-09-28 08:00:00,2022-09-28,8,242
2022-09-28 09:00:00,2022-09-28,9,306
2022-09-28 10:00:00,2022-09-28,10,346
2022-09-28 11:00:00,2022-09-28,11,326
2022-09-28 12:00:00,2022-09-28,12,377
2022-09-28 13:00:00,2022-09-28,13,304
2022-09-28 14:00:00,2022-09-28,14,351
2022-09-28 15:00:00,2022-09-28,15,272
2022-09-28 16:00:00,2022-09-28,16,401
2022-09-28 17:00:00,2022-09-28,17,406
2022-09-28 18:00:00,2022-09-28,18,463
2022-09-28 19:00:00,2022-09-28,19,375
2022-09-28 20:00:00,2022-09-28,20,358
2022-09-28 21:00:00,2022-09-28,21,234
2022-09-28 22:00:00,2022-09-28,22,129
2022-09-28 23:00:00,2022-09-28,23,14
2022-09-29 05:00:00,2022-09-29,5,5
2022-09-29 06:00:00,2022-09-29,6,172
2022-09-29 07:00:00,2022-09-29,7,188
2022-09-29 08:00:00,2022-09-29,8,255
2022-09-29 09:00:00,2022-09-29,9,295
2022-09-29 10:00:00,2022-09-29,10,268
2022-09-29 11:00:00,2022-09-29,11,423
2022-09-29 12:00:00,2022-09-29,12,293
2022-09-29 13:00:00,2022-09-29,13,240
2022-09-29 14:00:00,2022-09-29,14,303
2022-09-29 15:00:00,2022-09-29,15,310
2022-09-29 16:00:00,2022-09-29,16,391
2022-09-29 17:00:00,2022-09-29,17,285
2022-09-29 18:00:00,2022-09-29,18,278
2022-09-29 19:00:00,2022-09-29,19,219
2022-09-29 20:00:00,2022-09-29,20,242
2022-09-29 21:00:00,2022-09-29,21,169
2022-09-29 22:00:00,2022-09-29,22,124
2022-09-29 23:00:00,2022-09-29,23,18
2022-09-30 06:00:00,2022-09-30,6,161
2022-09-30 07:00:00,2022-09-30,7,147
2022-09-30 08:00:00,2022-09-30,8,187
2022-09-30 09:00:00,2022-09-30,9,172
2022-09-30 10:00:00,2022-09-30,10,283
2022-09-30 11:00:00,2022-09-30,11,283
2022-09-30 12:00:00,2022-09-30,12,352
2022-09-30 13:00:00,2022-09-30,13,307
2022-09-30 14:00:00,2022-09-30,14,319
2022-09-30 15:00:00,2022-09-30,15,271
2022-09-30 16:00:00,2022-09-30,16,327
2022-09-30 17:00:00,2022-09-30,17,232
2022-09-30 18:00:00,2022-09-30,18,223
2022-09-30 19:00:00,2022-09-30,19,230
2022-09-30 20:00:00,2022-09-30,20,159
2022-09-30 21:00:00,2022-09-30,21,121
2022-09-30 22:00:00,2022-09-30,22,71
2022-09-30 23:00:00,2022-09-30,23,23
2022-10-01 07:00:00,2022-10-01,7,1
2022-10-01 08:00:00,2022-10-01,8,294
2022-10-01 09:00:00,2022-10-01,9,265
2022-10-01 10:00:00,2022-10-01,10,313
2022-10-01 11:00:00,2022-10-01,11,429
2022-10-01 12:00:00,2022-10-01,12,411
2022-10-01 13:00:00,2022-10-01,13,409
2022-10-01 14:00:00,2022-10-01,14,404
2022-10-01 15:00:00,2022-10-01,15,396
2022-10-01 16:00:00,2022-10-01,16,334
2022-10-01 17:00:00,2022-10-01,17,403
2022-10-01 18:00:00,2022-10-01,18,345
2022-10-01 19:00:00,2022-10-01,19,421
2022-10-01 20:00:00,2022-10-01,20,320
2022-10-01 21:00:00,2022-10-01,21,117
2022-10-01 22:00:00,2022-10-01,22,4
2022-10-03 06:00:00,2022-10-03,6,202
2022-10-03 07:00:00,2022-10-03,7,194
2022-10-03 08:00:00,2022-10-03,8,232
2022-10-03 09:00:00,2022-10-03,9,274
2022-10-03 10:00:00,2022-10-03,10,343
2022-10-03 11:00:00,2022-10-03,11,288
2022-10-03 12:00:00,2022-10-03,12,315
2022-10-03 13:00:00,2022-10-03,13,240
2022-10-03 14:00:00,2022-10-03,14,330
2022-10-03 15:00:00,2022-10-03,15,290
2022-10-03 16:00:00,2022-10-03,16,389
2022-10-03 17:00:00,2022-10-03,17,425
2022-10-03 18:00:00,2022-10-03,18,449
2022-10-03 19:00:00,2022-10-03,19,404
2022-10-03 20:00:00,2022-10-03,20,359
2022-10-03 21:00:00,2022-10-03,21,293
2022-10-03 22:00:00,2022-10-03,22,108
2022-10-03 23:00:00,2022-10-03,23,23
2022-10-04 06:00:00,2022-10-04,6,215
2022-10-04 07:00:00,2022-10-04,7,203
2022-10-04 08:00:00,2022-10-04,8,189
2022-10-04 09:00:00,2022-10-04,9,323
2022-10-04 10:00:00,2022-10-04,10,290
2022-10-04 11:00:00,2022-10-04,11,419
2022-10-04 12:00:00,2022-10-04,12,270
2022-10-04 13:00:00,2022-10-04,13,257
2022-10-04 14:00:00,2022-10-04,14,310
2022-10-04 15:00:00,2022-10-04,15,284
2022-10-04 16:00:00,2022-10-04,16,348
2022-10-04 17:00:00,2022-10-04,17,404
2022-10-04 18:00:00,2022-10-04,18,445
2022-10-04 19:00:00,2022-10-04,19,378
2022-10-04 20:00:00,2022-10-04,20,346
2022-10-04 21:00:00,2022-10-04,21,252
2022-10-04 22:00:00,2022-10-04,22,153
2022-10-04 23:00:00,2022-10-04,23,22
2022-10-05 06:00:00,2022-10-05,6,165
2022-10-05 07:00:00,2022-10-05,7,126
2022-10-05 08:00:00,2022-10-05,8,260
2022-10-05 09:00:00,2022-10-05,9,287
2022-10-05 10:00:00,2022-10-05,10,314
2022-10-05 11:00:00,2022-10-05,11,287
2022-10-05 12:00:00,2022-10-05,12,345
2022-10-05 13:00:00,2022-10-05,13,255
2022-10-05 14:00:00,2022-10-05,14,296
2022-10-05 15:00:00,2022-10-05,15,264
2022-10-05 16:00:00,2022-10-05,16,363
2022-10-05 17:00:00,2022-10-05,17,388
2022-10-05 18:00:00,2022-10-05,18,439
2022-10-05 19:00:00,2022-10-05,19,332
2022-10-05 20:00:00,2022-10-05,20,341
2022-10-05 21:00:00,2022-10-05,21,241
2022-10-05 22:00:00,2022-10-05,22,108
2022-10-05 23:00:00,2022-10-05,23,18
2022-10-06 06:00:00,2022-10-06,6,194
2022-10-06 07:00:00,2022-10-06,7,128
2022-10-06 08:00:00,2022-10-06,8,211
2022-10-06 09:00:00,2022-10-06,9,271
2022-10-06 10:00:00,2022-10-06,10,231
2022-10-06 11:00:00,2022-10-06,11,321
2022-10-06 12:00:00,2022-10-06,12,299
2022-10-06 13:00:00,2022-10-06,13,239
2022-10-06 14:00:00,2022-10-06,14,317
2022-10-06 15:00:00,2022-10-06,15,308
2022-10-06 16:00:00,2022-10-06,16,332
2022-10-06 17:00:00,2022-10-06,17,295
2022-10-06 18:00:00,2022-10-06,18,296
2022-10-06 19:00:00,2022-10-06,19,292
2022-10-06 20:00:00,2022-10-06,20,280
2022-10-06 21:00:00,2022-10-06,21,241
2022-10-06 22:00:00,2022-10-06,22,96
2022-10-06 23:00:00,2022-10-06,23,14
2022-10-07 05:00:00,2022-10-07,5,3
2022-10-07 06:00:00,2022-10-07,6,103
2022-10-07 07:00:00,2022-10-07,7,120
2022-10-07 08:00:00,2022-10-07,8,125
2022-10-07 09:00:00,2022-10-07,9,168
2022-10-07 10:00:00,2022-10-07,10,238
2022-10-07 11:00:00,2022-10-07,11,271
2022-10-07 12:00:00,2022-10-07,12,331
2022-10-07 13:00:00,2022-10-07,13,325
2022-10-07 14:00:00,2022-10-07,14,315
2022-10-07 15:00:00,2022-10-07,15,329
2022-10-07 16:00:00,2022-10-07,16,333
2022-10-07 17:00:00,2022-10-07,17,254
2022-10-07 18:00:00,2022-10-07,18,249
2022-10-07 19:00:00,2022-10-07,19,209
2022-10-07 20:00:00,2022-10-07,20,126
2022-10-07 21:00:00,2022-10-07,21,122
2022-10-07 22:00:00,2022-10-07,22,70
2022-10-07 23:00:00,2022-10-07,23,12
2022-10-08 07:00:00,2022-10-08,7,11
2022-10-08 08:00:00,2022-10-08,8,212
2022-10-08 09:00:00,2022-10-08,9,297
2022-10-08 10:00:00,2022-10-08,10,305
2022-10-08 11:00:00,2022-10-08,11,456
2022-10-08 12:00:00,2022-10-08,12,404
2022-10-08 13:00:00,2022-10-08,13,483
2022-10-08 14:00:00,2022-10-08,14,374
2022-10-08 15:00:00,2022-10-08,15,399
2022-10-08 16:00:00,2022-10-08,16,425
2022-10-08 17:00:00,2022-10-08,17,402
2022-10-08 18:00:00,2022-10-08,18,389
2022-10-08 19:00:00,2022-10-08,19,479
2022-10-08 20:00:00,2022-10-08,20,378
2022-10-08 21:00:00,2022-10-08,21,140
2022-10-08 22:00:00,2022-10-08,22,1
2022-10-10 06:00:00,2022-10-10,6,184
2022-10-10 07:00:00,2022-10-10,7,142
2022-10-10 08:00:00,2022-10-10,8,219
2022-10-10 09:00:00,2022-10-10,9,290
2022-10-10 10:00:00,2022-10-10,10,319
2022-10-10 11:00:00,2022-10-10,11,296
2022-10-10 12:00:00,2022-10-10,12,298
2022-10-10 13:00:00,2022-10-10,13,262
2022-10-10 14:00:00,2022-10-10,14,284
2022-10-10 15:00:00,2022-10-10,15,312
2022-10-10 16:00:00,2022-10-10,16,415
2022-10-10 17:00:00,2022-10-10,17,399
2022-10-10 18:00:00,2022-10-10,18,457
2022-10-10 19:00:00,2022-10-10,19,369
2022-10-10 20:00:00,2022-10-10,20,305
2022-10-10 21:00:00,2022-10-10,21,291
2022-10-10 22:00:00,2022-10-10,22,120
2022-10-10 23:00:00,2022-10-10,23,14
2022-10-11 06:00:00,2022-10-11,6,221
2022-10-11 07:00:00,2022-10-11,7,167
2022-10-11 08:00:00,2022-10-11,8,217
2022-10-11 09:00:00,2022-10-11,9,298
2022-10-11 10:00:00,2022-10-11,10,291
2022-10-11 11:00:00,2022-10-11,11,338
2022-10-11 12:00:00,2022-10-11,12,249
2022-10-11 13:00:00,2022-10-11,13,256
2022-10-11 14:00:00,2022-10-11,14,316
2022-10-11 15:00:00,2022-10-11,15,304
2022-10-11 16:00:00,2022-10-11,16,394
2022-10-11 17:00:00,2022-10-11,17,382
2022-10-11 18:00:00,2022-10-11,18,396
2022-10-11 19:00:00,2022-10-11,19,336
2022-10-11 20:00:00,2022-10-11,20,302
2022-10-11 21:00:00,2022-10-11,21,198
2022-10-11 22:00:00,2022-10-11,22,135
