DateTime,Date,Hour,Entrances
2022-11-11 22:00:00,2022-11-11,22,49
2022-11-11 23:00:00,2022-11-11,23,20
2022-11-12 07:00:00,2022-11-12,7,6
2022-11-12 08:00:00,2022-11-12,8,193
2022-11-12 09:00:00,2022-11-12,9,276
2022-11-12 10:00:00,2022-11-12,10,286
2022-11-12 11:00:00,2022-11-12,11,333
2022-11-12 12:00:00,2022-11-12,12,351
2022-11-12 13:00:00,2022-11-12,13,345
2022-11-12 14:00:00,2022-11-12,14,413
2022-11-12 15:00:00,2022-11-12,15,394
2022-11-12 16:00:00,2022-11-12,16,394
2022-11-12 17:00:00,2022-11-12,17,416
2022-11-12 18:00:00,2022-11-12,18,271
2022-11-12 19:00:00,2022-11-12,19,347
2022-11-12 20:00:00,2022-11-12,20,316
2022-11-12 21:00:00,2022-11-12,21,194
2022-11-14 05:00:00,2022-11-14,5,15
2022-11-14 06:00:00,2022-11-14,6,126
2022-11-14 07:00:00,2022-11-14,7,97
2022-11-14 08:00:00,2022-11-14,8,212
2022-11-14 09:00:00,2022-11-14,9,226
2022-11-14 10:00:00,2022-11-14,10,262
2022-11-14 11:00:00,2022-11-14,11,269
2022-11-14 12:00:00,2022-11-14,12,267
2022-11-14 13:00:00,2022-11-14,13,237
2022-11-14 14:00:00,2022-11-14,14,272
2022-11-14 15:00:00,2022-11-14,15,287
2022-11-14 16:00:00,2022-11-14,16,377
2022-11-14 17:00:00,2022-11-14,17,369
2022-11-14 18:00:00,2022-11-14,18,398
2022-11-14 19:00:00,2022-11-14,19,341
2022-11-14 20:00:00,2022-11-14,20,329
2022-11-14 21:00:00,2022-11-14,21,231
2022-11-14 22:00:00,2022-11-14,22,127
2022-11-14 23:00:00,2022-11-14,23,21
2022-11-15 06:00:00,2022-11-15,6,92
2022-11-15 07:00:00,2022-11-15,7,106
2022-11-15 08:00:00,2022-11-15,8,151
2022-11-15 09:00:00,2022-11-15,9,279
2022-11-15 10:00:00,2022-11-15,10,263
2022-11-15 11:00:00,2022-11-15,11,320
2022-11-15 12:00:00,2022-11-15,12,234
2022-11-15 13:00:00,2022-11-15,13,208
2022-11-15 14:00:00,2022-11-15,14,275
2022-11-15 15:00:00,2022-11-15,15,281
2022-11-15 16:00:00,2022-11-15,16,373
2022-11-15 17:00:00,2022-11-15,17,369
2022-11-15 18:00:00,2022-11-15,18,373
2022-11-15 19:00:00,2022-11-15,19,303
2022-11-15 20:00:00,2022-11-15,20,344
2022-11-15 21:00:00,2022-11-15,21,227
2022-11-15 22:00:00,2022-11-15,22,123
2022-11-15 23:00:00,2022-11-15,23,15
2022-11-16 05:00:00,2022-11-16,5,1
2022-11-16 06:00:00,2022-11-16,6,142
2022-11-16 07:00:00,2022-11-16,7,132
2022-11-16 08:00:00,2022-11-16,8,173
2022-11-16 09:00:00,2022-11-16,9,208
2022-11-16 10:00:00,2022-11-16,10,260
2022-11-16 11:00:00,2022-11-16,11,289
2022-11-16 12:00:00,2022-11-16,12,318
2022-11-16 13:00:00,2022-11-16,13,245
2022-11-16 14:00:00,2022-11-16,14,261
2022-11-16 15:00:00,2022-11-16,15,258
2022-11-16 16:00:00,2022-11-16,16,367
2022-11-16 17:00:00,2022-11-16,17,348
2022-11-16 18:00:00,2022-11-16,18,311
2022-11-16 19:00:00,2022-11-16,19,276
2022-11-16 20:00:00,2022-11-16,20,259
2022-11-16 21:00:00,2022-11-16,21,173
2022-11-16 22:00:00,2022-11-16,22,116
2022-11-16 23:00:00,2022-11-16,23,12
2022-11-17 06:00:00,2022-11-17,6,123
2022-11-17 07:00:00,2022-11-17,7,107
2022-11-17 08:00:00,2022-11-17,8,172
2022-11-17 09:00:00,2022-11-17,9,219
2022-11-17 10:00:00,2022-11-17,10,219
2022-11-17 11:00:00,2022-11-17,11,290
2022-11-17 12:00:00,2022-11-17,12,214
2022-11-17 13:00:00,2022-11-17,13,237
2022-11-17 14:00:00,2022-11-17,14,212
2022-11-17 15:00:00,2022-11-17,15,221
2022-11-17 16:00:00,2022-11-17,16,285
2022-11-17 17:00:00,2022-11-17,17,238
2022-11-17 18:00:00,2022-11-17,18,182
2022-11-17 19:00:00,2022-11-17,19,166
2022-11-17 20:00:00,2022-11-17,20,168
2022-11-17 21:00:00,2022-11-17,21,95
2022-11-17 22:00:00,2022-11-17,22,83
2022-11-17 23:00:00,2022-11-17,23,12
2022-11-18 05:00:00,2022-11-18,5,1
2022-11-18 06:00:00,2022-11-18,6,96
2022-11-18 07:00:00,2022-11-18,7,66
2022-11-18 08:00:00,2022-11-18,8,120
2022-11-18 09:00:00,2022-11-18,9,137
2022-11-18 10:00:00,2022-11-18,10,165
2022-11-18 11:00:00,2022-11-18,11,181
2022-11-18 12:00:00,2022-11-18,12,192
2022-11-18 13:00:00,2022-11-18,13,176
2022-11-18 14:00:00,2022-11-18,14,163
2022-11-18 15:00:00,2022-11-18,15,149
2022-11-18 16:00:00,2022-11-18,16,164
2022-11-18 17:00:00,2022-11-18,17,161
2022-11-18 18:00:00,2022-11-18,18,115
2022-11-18 19:00:00,2022-11-18,19,72
2022-11-18 20:00:00,2022-11-18,20,55
2022-11-18 21:00:00,2022-11-18,21,53
2022-11-18 22:00:00,2022-11-18,22,34
2022-11-18 23:00:00,2022-11-18,23,6
2022-11-19 07:00:00,2022-11-19,7,7
2022-11-19 08:00:00,2022-11-19,8,66
2022-11-19 09:00:00,2022-11-19,9,63
2022-11-19 10:00:00,2022-11-19,10,65
2022-11-19 11:00:00,2022-11-19,11,87
2022-11-19 12:00:00,2022-11-19,12,75
2022-11-19 13:00:00,2022-11-19,13,52
2022-11-19 14:00:00,2022-11-19,14,81
2022-11-19 15:00:00,2022-11-19,15,64
2022-11-19 16:00:00,2022-11-19,16,72
2022-11-19 17:00:00,2022-11-19,17,52
2022-11-19 18:00:00,2022-11-19,18,43
2022-11-19 19:00:00,2022-11-19,19,46
2022-11-19 20:00:00,2022-11-19,20,35
2022-11-19 21:00:00,2022-11-19,21,14
2022-11-28 06:00:00,2022-11-28,6,153
2022-11-28 07:00:00,2022-11-28,7,139
2022-11-28 08:00:00,2022-11-28,8,216
2022-11-28 09:00:00,2022-11-28,9,233
2022-11-28 10:00:00,2022-11-28,10,269
2022-11-28 11:00:00,2022-11-28,11,207
2022-11-28 12:00:00,2022-11-28,12,260
2022-11-28 13:00:00,2022-11-28,13,249
2022-11-28 14:00:00,2022-11-28,14,253
2022-11-28 15:00:00,2022-11-28,15,269
2022-11-28 16:00:00,2022-11-28,16,335
2022-11-28 17:00:00,2022-11-28,17,353
2022-11-28 18:00:00,2022-11-28,18,359
2022-11-28 19:00:00,2022-11-28,19,274
2022-11-28 20:00:00,2022-11-28,20,250
2022-11-28 21:00:00,2022-11-28,21,186
2022-11-28 22:00:00,2022-11-28,22,91
2022-11-28 23:00:00,2022-11-28,23,5
2022-11-29 05:00:00,2022-11-29,5,6
2022-11-29 06:00:00,2022-11-29,6,156
2022-11-29 07:00:00,2022-11-29,7,126
2022-11-29 08:00:00,2022-11-29,8,232
2022-11-29 09:00:00,2022-11-29,9,314
2022-11-29 10:00:00,2022-11-29,10,260
2022-11-29 11:00:00,2022-11-29,11,285
2022-11-29 12:00:00,2022-11-29,12,175
2022-11-29 13:00:00,2022-11-29,13,265
2022-11-29 14:00:00,2022-11-29,14,287
2022-11-29 15:00:00,2022-11-29,15,270
2022-11-29 16:00:00,2022-11-29,16,368
2022-11-29 17:00:00,2022-11-29,17,431
2022-11-29 18:00:00,2022-11-29,18,369
2022-11-29 19:00:00,2022-11-29,19,281
2022-11-29 20:00:00,2022-11-29,20,240
2022-11-29 21:00:00,2022-11-29,21,160
2022-11-29 22:00:00,2022-11-29,22,115
2022-11-29 23:00:00,2022-11-29,23,12
2022-11-30 06:00:00,2022-11-30,6,133
2022-11-30 07:00:00,2022-11-30,7,103
2022-11-30 08:00:00,2022-11-30,8,213
2022-11-30 09:00:00,2022-11-30,9,260
2022-11-30 10:00:00,2022-11-30,10,255
2022-11-30 11:00:00,2022-11-30,11,242
2022-11-30 12:00:00,2022-11-30,12,287
2022-11-30 13:00:00,2022-11-30,13,224
2022-11-30 14:00:00,2022-11-30,14,246
2022-11-30 15:00:00,2022-11-30,15,227
2022-11-30 16:00:00,2022-11-30,16,362
2022-11-30 17:00:00,2022-11-30,17,327
2022-11-30 18:00:00,2022-11-30,18,350
2022-11-30 19:00:00,2022-11-30,19,273
2022-11-30 20:00:00,2022-11-30,20,232
2022-11-30 21:00:00,2022-11-30,21,198
2022-11-30 22:00:00,2022-11-30,22,89
2022-11-30 23:00:00,2022-11-30,23,19
2022-12-01 05:00:00,2022-12-01,5,12
2022-12-01 06:00:00,2022-12-01,6,101
2022-12-01 07:00:00,2022-12-01,7,91
2022-12-01 08:00:00,2022-12-01,8,196
2022-12-01 09:00:00,2022-12-01,9,258
2022-12-01 10:00:00,2022-12-01,10,253
2022-12-01 11:00:00,2022-12-01,11,285
2022-12-01 12:00:00,2022-12-01,12,206
2022-12-01 13:00:00,2022-12-01,13,242
2022-12-01 14:00:00,2022-12-01,14,213
2022-12-01 15:00:00,2022-12-01,15,267
2022-12-01 16:00:00,2022-12-01,16,252
2022-12-01 17:00:00,2022-12-01,17,230
2022-12-01 18:00:00,2022-12-01,18,175
2022-12-01 19:00:00,2022-12-01,19,178
2022-12-01 20:00:00,2022-12-01,20,134
2022-12-01 21:00:00,2022-12-01,21,111
2022-12-01 22:00:00,2022-12-01,22,78
2022-12-01 23:00:00,2022-12-01,23,10
2022-12-02 05:00:00,2022-12-02,5,1
2022-12-02 06:00:00,2022-12-02,6,110
2022-12-02 07:00:00,2022-12-02,7,96
2022-12-02 08:00:00,2022-12-02,8,142
2022-12-02 09:00:00,2022-12-02,9,186
2022-12-02 10:00:00,2022-12-02,10,233
2022-12-02 11:00:00,2022-12-02,11,237
2022-12-02 12:00:00,2022-12-02,12,283
2022-12-02 13:00:00,2022-12-02,13,242
2022-12-02 14:00:00,2022-12-02,14,263
2022-12-02 15:00:00,2022-12-02,15,300
2022-12-02 16:00:00,2022-12-02,16,311
2022-12-02 17:00:00,2022-12-02,17,298
2022-12-02 18:00:00,2022-12-02,18,173
2022-12-02 19:00:00,2022-12-02,19,158
2022-12-02 20:00:00,2022-12-02,20,107
2022-12-02 21:00:00,2022-12-02,21,102
2022-12-02 22:00:00,2022-12-02,22,74
2022-12-02 23:00:00,2022-12-02,23,18
2022-12-03 07:00:00,2022-12-03,7,14
2022-12-03 08:00:00,2022-12-03,8,184
2022-12-03 09:00:00,2022-12-03,9,272
2022-12-03 10:00:00,2022-12-03,10,365
2022-12-03 11:00:00,2022-12-03,11,404
2022-12-03 12:00:00,2022-12-03,12,359
2022-12-03 13:00:00,2022-12-03,13,382
2022-12-03 14:00:00,2022-12-03,14,370
2022-12-03 15:00:00,2022-12-03,15,409
2022-12-03 16:00:00,2022-12-03,16,386
2022-12-03 17:00:00,2022-12-03,17,496
2022-12-03 18:00:00,2022-12-03,18,361
2022-12-03 19:00:00,2022-12-03,19,329
2022-12-03 20:00:00,2022-12-03,20,322
2022-12-03 21:00:00,2022-12-03,21,92
2022-12-03 22:00:00,2022-12-03,22,1
2022-12-05 05:00:00,2022-12-05,5,14
2022-12-05 06:00:00,2022-12-05,6,79
2022-12-05 07:00:00,2022-12-05,7,80
2022-12-05 08:00:00,2022-12-05,8,161
2022-12-05 09:00:00,2022-12-05,9,193
2022-12-05 10:00:00,2022-12-05,10,252
2022-12-05 11:00:00,2022-12-05,11,257
2022-12-05 12:00:00,2022-12-05,12,249
2022-12-05 13:00:00,2022-12-05,13,238
2022-12-05 14:00:00,2022-12-05,14,228
2022-12-05 15:00:00,2022-12-05,15,249
2022-12-05 16:00:00,2022-12-05,16,339
2022-12-05 17:00:00,2022-12-05,17,311
2022-12-05 18:00:00,2022-12-05,18,217
2022-12-05 19:00:00,2022-12-05,19,216
2022-12-05 20:00:00,2022-12-05,20,190
2022-12-05 21:00:00,2022-12-05,21,124
2022-12-05 22:00:00,2022-12-05,22,98
2022-12-05 23:00:00,2022-12-05,23,6
2022-12-06 05:00:00,2022-12-06,5,5
2022-12-06 06:00:00,2022-12-06,6,89
2022-12-06 07:00:00,2022-12-06,7,85
2022-12-06 08:00:00,2022-12-06,8,141
2022-12-06 09:00:00,2022-12-06,9,190
2022-12-06 10:00:00,2022-12-06,10,223
2022-12-06 11:00:00,2022-12-06,11,216
2022-12-06 12:00:00,2022-12-06,12,177
2022-12-06 13:00:00,2022-12-06,13,214
2022-12-06 14:00:00,2022-12-06,14,203
2022-12-06 15:00:00,2022-12-06,15,263
2022-12-06 16:00:00,2022-12-06,16,319
2022-12-06 17:00:00,2022-12-06,17,251
2022-12-06 18:00:00,2022-12-06,18,227
2022-12-06 19:00:00,2022-12-06,19,173
2022-12-06 20:00:00,2022-12-06,20,134
2022-12-06 21:00:00,2022-12-06,21,129
2022-12-06 22:00:00,2022-12-06,22,82
2022-12-06 23:00:00,2022-12-06,23,16
2022-12-07 06:00:00,2022-12-07,6,79
2022-12-07 07:00:00,2022-12-07,7,58
2022-12-07 08:00:00,2022-12-07,8,139
2022-12-07 09:00:00,2022-12-07,9,140
2022-12-07 10:00:00,2022-12-07,10,182
2022-12-07 11:00:00,2022-12-07,11,232
2022-12-07 12:00:00,2022-12-07,12,189
2022-12-07 13:00:00,2022-12-07,13,205
2022-12-07 14:00:00,2022-12-07,14,222
2022-12-07 15:00:00,2022-12-07,15,193
2022-12-07 16:00:00,2022-12-07,16,262
2022-12-07 17:00:00,2022-12-07,17,265
2022-12-07 18:00:00,2022-12-07,18,209
2022-12-07 19:00:00,2022-12-07,19,169
2022-12-07 20:00:00,2022-12-07,20,124
2022-12-07 21:00:00,2022-12-07,21,108
2022-12-07 22:00:00,2022-12-07,22,63
2022-12-07 23:00:00,2022-12-07,23,25
2022-12-08 06:00:00,2022-12-08,6,49
2022-12-08 07:00:00,2022-12-08,7,53
2022-12-08 08:00:00,2022-12-08,8,90
2022-12-08 09:00:00,2022-12-08,9,127
2022-12-08 10:00:00,2022-12-08,10,171
2022-12-08 11:00:00,2022-12-08,11,185
2022-12-08 12:00:00,2022-12-08,12,224
2022-12-08 13:00:00,2022-12-08,13,180
2022-12-08 14:00:00,2022-12-08,14,177
2022-12-08 15:00:00,2022-12-08,15,171
2022-12-08 16:00:00,2022-12-08,16,197
2022-12-08 17:00:00,2022-12-08,17,153
2022-12-08 18:00:00,2022-12-08,18,118
2022-12-08 19:00:00,2022-12-08,19,103
2022-12-08 20:00:00,2022-12-08,20,96
2022-12-08 21:00:00,2022-12-08,21,67
2022-12-08 22:00:00,2022-12-08,22,62
2022-12-08 23:00:00,2022-12-08,23,12
2022-12-09 06:00:00,2022-12-09,6,54
2022-12-09 07:00:00,2022-12-09,7,28
2022-12-09 08:00:00,2022-12-09,8,76
2022-12-09 09:00:00,2022-12-09,9,86
2022-12-09 10:00:00,2022-12-09,10,128
2022-12-09 11:00:00,2022-12-09,11,114
2022-12-09 12:00:00,2022-12-09,12,98
2022-12-09 13:00:00,2022-12-09,13,105
2022-12-09 14:00:00,2022-12-09,14,164
2022-12-09 15:00:00,2022-12-09,15,164
2022-12-09 16:00:00,2022-12-09,16,145
2022-12-09 17:00:00,2022-12-09,17,158
2022-12-09 18:00:00,2022-12-09,18,102
2022-12-09 19:00:00,2022-12-09,19,89
2022-12-09 20:00:00,2022-12-09,20,60
2022-12-09 21:00:00,2022-12-09,21,41
2022-12-09 22:00:00,2022-12-09,22,32
2022-12-09 23:00:00,2022-12-09,23,6
2023-01-09 06:00:00,2023-01-09,6,201
2023-01-09 07:00:00,2023-01-09,7,186
2023-01-09 08:00:00,2023-01-09,8,339
2023-01-09 09:00:00,2023-01-09,9,412
2023-01-09 10:00:00,2023-01-09,10,320
2023-01-09 11:00:00,2023-01-09,11,235
2023-01-09 12:00:00,2023-01-09,12,265
2023-01-09 13:00:00,2023-01-09,13,311
2023-01-09 14:00:00,2023-01-09,14,443
2023-01-09 15:00:00,2023-01-09,15,449
2023-01-09 16:00:00,2023-01-09,16,96
2023-01-11 05:00:00,2023-01-11,5,46
2023-01-11 06:00:00,2023-01-11,6,327
2023-01-11 07:00:00,2023-01-11,7,268
2023-01-11 08:00:00,2023-01-11,8,455
2023-01-11 09:00:00,2023-01-11,9,457
2023-01-11 10:00:00,2023-01-11,10,508
2023-01-11 11:00:00,2023-01-11,11,447
2023-01-11 12:00:00,2023-01-11,12,440
2023-01-11 13:00:00,2023-01-11,13,390
2023-01-11 14:00:00,2023-01-11,14,498
2023-01-11 15:00:00,2023-01-11,15,431
2023-01-11 16:00:00,2023-01-11,16,565
2023-01-11 17:00:00,2023-01-11,17,584
2023-01-11 18:00:00,2023-01-11,18,608
2023-01-11 19:00:00,2023-01-11,19,464
2023-01-11 20:00:00,2023-01-11,20,356
2023-01-11 21:00:00,2023-01-11,21,288
2023-01-11 22:00:00,2023-01-11,22,118
2023-01-11 23:00:00,2023-01-11,23,15
2023-01-12 05:00:00,2023-01-12,5,34
2023-01-12 06:00:00,2023-01-12,6,259
2023-01-12 07:00:00,2023-01-12,7,233
2023-01-12 08:00:00,2023-01-12,8,288
2023-01-12 09:00:00,2023-01-12,9,488
2023-01-12 10:00:00,2023-01-12,10,424
2023-01-12 11:00:00,2023-01-12,11,571
2023-01-12 12:00:00,2023-01-12,12,301
2023-01-12 13:00:00,2023-01-12,13,338
2023-01-12 14:00:00,2023-01-12,14,419
2023-01-12 15:00:00,2023-01-12,15,358
2023-01-12 16:00:00,2023-01-12,16,426
2023-01-12 17:00:00,2023-01-12,17,389
2023-01-12 18:00:00,2023-01-12,18,397
2023-01-12 19:00:00,2023-01-12,19,360
2023-01-12 20:00:00,2023-01-12,20,313
2023-01-12 21:00:00,2023-01-12,21,186
2023-01-12 22:00:00,2023-01-12,22,87
2023-01-12 23:00:00,2023-01-12,23,14
2023-01-13 06:00:00,2023-01-13,6,152
2023-01-13 07:00:00,2023-01-13,7,138
2023-01-13 08:00:00,2023-01-13,8,230
2023-01-13 09:00:00,2023-01-13,9,319
2023-01-13 10:00:00,2023-01-13,10,324
2023-01-13 11:00:00,2023-01-13,11,373
2023-01-13 12:00:00,2023-01-13,12,403
2023-01-13 13:00:00,2023-01-13,13,401
2023-01-13 14:00:00,2023-01-13,14,357
2023-01-13 15:00:00,2023-01-13,15,407
2023-01-13 16:00:00,2023-01-13,16,474
2023-01-13 17:00:00,2023-01-13,17,390
2023-01-13 18:00:00,2023-01-13,18,297
2023-01-13 19:00:00,2023-01-13,19,210
2023-01-13 20:00:00,2023-01-13,20,152
2023-01-13 21:00:00,2023-01-13,21,118
2023-01-13 22:00:00,2023-01-13,22,70
2023-01-13 23:00:00,2023-01-13,23,15
2023-01-14 08:00:00,2023-01-14,8,164
2023-01-14 09:00:00,2023-01-14,9,391
2023-01-14 10:00:00,2023-01-14,10,473
2023-01-14 11:00:00,2023-01-14,11,659
2023-01-14 12:00:00,2023-01-14,12,598
2023-01-14 13:00:00,2023-01-14,13,517
2023-01-14 14:00:00,2023-01-14,14,658
2023-01-14 15:00:00,2023-01-14,15,622
2023-01-14 16:00:00,2023-01-14,16,634
2023-01-14 17:00:00,2023-01-14,17,667
2023-01-14 18:00:00,2023-01-14,18,548
2023-01-14 19:00:00,2023-01-14,19,420
2023-01-14 20:00:00,2023-01-14,20,358
2023-01-14 21:00:00,2023-01-14,21,109
2023-01-16 06:00:00,2023-01-16,6,19
2023-01-16 07:00:00,2023-01-16,7,28
2023-01-16 08:00:00,2023-01-16,8,217
2023-01-16 09:00:00,2023-01-16,9,243
2023-01-16 10:00:00,2023-01-16,10,339
2023-01-16 11:00:00,2023-01-16,11,348
2023-01-16 12:00:00,2023-01-16,12,366
2023-01-16 13:00:00,2023-01-16,13,414
2023-01-16 14:00:00,2023-01-16,14,402
2023-01-16 15:00:00,2023-01-16,15,426
2023-01-16 16:00:00,2023-01-16,16,470
2023-01-16 17:00:00,2023-01-16,17,354
2023-01-16 18:00:00,2023-01-16,18,392
2023-01-16 19:00:00,2023-01-16,19,276
2023-01-16 20:00:00,2023-01-16,20,272
2023-01-16 21:00:00,2023-01-16,21,85
2023-01-16 22:00:00,2023-01-16,22,26
2023-01-16 23:00:00,2023-01-16,23,8
2023-01-17 05:00:00,2023-01-17,5,35
2023-01-17 06:00:00,2023-01-17,6,293
2023-01-17 07:00:00,2023-01-17,7,215
2023-01-17 08:00:00,2023-01-17,8,356
2023-01-17 09:00:00,2023-01-17,9,362
2023-01-17 10:00:00,2023-01-17,10,452
2023-01-17 11:00:00,2023-01-17,11,342
2023-01-17 12:00:00,2023-01-17,12,342
2023-01-17 13:00:00,2023-01-17,13,307
2023-01-17 14:00:00,2023-01-17,14,425
2023-01-17 15:00:00,2023-01-17,15,398
2023-01-17 16:00:00,2023-01-17,16,427
2023-01-17 17:00:00,2023-01-17,17,478
2023-01-17 18:00:00,2023-01-17,18,633
2023-01-17 19:00:00,2023-01-17,19,450
2023-01-17 20:00:00,2023-01-17,20,321
2023-01-17 21:00:00,2023-01-17,21,244
2023-01-17 22:00:00,2023-01-17,22,116
2023-01-17 23:00:00,2023-01-17,23,12
2023-01-18 05:00:00,2023-01-18,5,27
2023-01-18 06:00:00,2023-01-18,6,251
2023-01-18 07:00:00,2023-01-18,7,198
2023-01-18 08:00:00,2023-01-18,8,307
2023-01-18 09:00:00,2023-01-18,9,318
2023-01-18 10:00:00,2023-01-18,10,415
2023-01-18 11:00:00,2023-01-18,11,385
2023-01-18 12:00:00,2023-01-18,12,381
2023-01-18 13:00:00,2023-01-18,13,330
2023-01-18 14:00:00,2023-01-18,14,409
2023-01-18 15:00:00,2023-01-18,15,439
2023-01-18 16:00:00,2023-01-18,16,397
2023-01-18 17:00:00,2023-01-18,17,470
2023-01-18 18:00:00,2023-01-18,18,460
2023-01-18 19:00:00,2023-01-18,19,376
2023-01-18 20:00:00,2023-01-18,20,260
2023-01-18 21:00:00,2023-01-18,21,248
2023-01-18 22:00:00,2023-01-18,22,137
2023-01-18 23:00:00,2023-01-18,23,23
2023-01-19 05:00:00,2023-01-19,5,2
2023-01-19 06:00:00,2023-01-19,6,222
2023-01-19 07:00:00,2023-01-19,7,174
2023-01-19 08:00:00,2023-01-19,8,266
2023-01-19 09:00:00,2023-01-19,9,359
2023-01-19 10:00:00,2023-01-19,10,386
2023-01-19 11:00:00,2023-01-19,11,506
2023-01-19 12:00:00,2023-01-19,12,294
2023-01-19 13:00:00,2023-01-19,13,270
2023-01-19 14:00:00,2023-01-19,14,371
2023-01-19 15:00:00,2023-01-19,15,339
2023-01-19 16:00:00,2023-01-19,16,400
2023-01-19 17:00:00,2023-01-19,17,367
2023-01-19 18:00:00,2023-01-19,18,360
2023-01-19 19:00:00,2023-01-19,19,328
2023-01-19 20:00:00,2023-01-19,20,245
2023-01-19 21:00:00,2023-01-19,21,188
2023-01-19 22:00:00,2023-01-19,22,120
2023-01-19 23:00:00,2023-01-19,23,13
